id,loan_paid_back
666629,0.9
666630,1.0
666631,0.9
666632,1.0
666633,0.9
666634,1.0
666635,1.0
666636,0.6
666637,0.0
666638,0.9
666639,0.0
666640,1.0
666641,0.9
666642,0.8
666643,1.0
666644,0.0
666645,0.0
666646,0.0
666647,0.7
666648,1.0
666649,0.6
666650,0.9
666651,1.0
666652,0.9
666653,1.0
666654,0.8
666655,0.8
666656,0.3
666657,0.9
666658,0.9
666659,0.0
666660,0.8
666661,1.0
666662,1.0
666663,0.2
666664,0.1
666665,0.8
666666,0.8
666667,0.8
666668,1.0
666669,1.0
666670,1.0
666671,0.9
666672,0.9
666673,1.0
666674,0.1
666675,0.1
666676,0.9
666677,1.0
666678,1.0
666679,0.9
666680,1.0
666681,0.9
666682,1.0
666683,1.0
666684,1.0
666685,0.1
666686,0.9
666687,0.9
666688,1.0
666689,1.0
666690,0.0
666691,0.9
666692,1.0
666693,0.8
666694,0.9
666695,1.0
666696,0.1
666697,0.8
666698,1.0
666699,1.0
666700,0.9
666701,0.9
666702,0.9
666703,1.0
666704,0.8
666705,0.8
666706,0.9
666707,0.9
666708,0.9
666709,1.0
666710,0.9
666711,0.9
666712,1.0
666713,1.0
666714,0.8
666715,1.0
666716,1.0
666717,0.7
666718,1.0
666719,1.0
666720,0.8
666721,0.9
666722,1.0
666723,1.0
666724,0.9
666725,0.4
666726,0.4
666727,1.0
666728,0.9
666729,0.9
666730,1.0
666731,1.0
666732,0.9
666733,0.9
666734,0.0
666735,1.0
666736,0.9
666737,0.9
666738,0.9
666739,1.0
666740,0.9
666741,0.9
666742,0.9
666743,0.8
666744,0.8
666745,1.0
666746,0.7
666747,0.8
666748,0.9
666749,0.9
666750,1.0
666751,1.0
666752,0.9
666753,1.0
666754,0.8
666755,0.0
666756,1.0
666757,0.8
666758,1.0
666759,0.9
666760,1.0
666761,1.0
666762,0.9
666763,0.9
666764,0.9
666765,0.0
666766,1.0
666767,1.0
666768,0.0
666769,0.9
666770,1.0
666771,0.9
666772,0.9
666773,1.0
666774,1.0
666775,0.7
666776,0.9
666777,0.7
666778,0.9
666779,1.0
666780,0.1
666781,1.0
666782,1.0
666783,0.9
666784,0.0
666785,1.0
666786,1.0
666787,0.9
666788,1.0
666789,1.0
666790,0.2
666791,0.0
666792,0.8
666793,0.9
666794,1.0
666795,1.0
666796,0.9
666797,0.9
666798,0.9
666799,0.9
666800,0.9
666801,0.8
666802,1.0
666803,1.0
666804,0.8
666805,0.9
666806,0.9
666807,0.0
666808,1.0
666809,0.9
666810,1.0
666811,1.0
666812,0.9
666813,1.0
666814,0.9
666815,0.8
666816,0.7
666817,0.3
666818,0.9
666819,0.8
666820,1.0
666821,0.0
666822,0.8
666823,1.0
666824,1.0
666825,1.0
666826,1.0
666827,1.0
666828,0.3
666829,1.0
666830,0.9
666831,0.8
666832,0.9
666833,0.9
666834,0.0
666835,0.0
666836,0.8
666837,0.9
666838,0.9
666839,0.2
666840,1.0
666841,0.9
666842,1.0
666843,1.0
666844,0.5
666845,1.0
666846,0.6
666847,0.0
666848,1.0
666849,1.0
666850,0.9
666851,0.9
666852,0.8
666853,1.0
666854,0.5
666855,1.0
666856,1.0
666857,1.0
666858,0.9
666859,1.0
666860,0.2
666861,0.9
666862,0.9
666863,1.0
666864,1.0
666865,1.0
666866,0.8
666867,1.0
666868,0.6
666869,0.8
666870,0.0
666871,1.0
666872,1.0
666873,0.1
666874,1.0
666875,0.9
666876,0.9
666877,0.9
666878,0.9
666879,0.8
666880,0.9
666881,1.0
666882,0.9
666883,0.8
666884,0.8
666885,0.9
666886,0.9
666887,0.9
666888,1.0
666889,0.1
666890,1.0
666891,1.0
666892,0.0
666893,1.0
666894,0.9
666895,0.9
666896,0.9
666897,0.9
666898,0.9
666899,1.0
666900,0.6
666901,0.8
666902,0.9
666903,1.0
666904,1.0
666905,1.0
666906,0.9
666907,0.9
666908,1.0
666909,1.0
666910,1.0
666911,0.0
666912,1.0
666913,0.9
666914,0.9
666915,0.9
666916,0.9
666917,0.0
666918,0.7
666919,0.9
666920,1.0
666921,0.9
666922,0.9
666923,0.7
666924,0.9
666925,1.0
666926,1.0
666927,1.0
666928,1.0
666929,1.0
666930,0.0
666931,0.9
666932,0.9
666933,0.1
666934,0.1
666935,0.9
666936,0.9
666937,0.9
666938,0.0
666939,0.9
666940,0.9
666941,1.0
666942,0.9
666943,0.9
666944,1.0
666945,0.3
666946,0.8
666947,1.0
666948,0.8
666949,1.0
666950,0.3
666951,1.0
666952,0.9
666953,0.9
666954,1.0
666955,1.0
666956,0.1
666957,0.9
666958,0.6
666959,0.8
666960,0.9
666961,0.9
666962,1.0
666963,0.1
666964,0.0
666965,1.0
666966,1.0
666967,0.9
666968,0.7
666969,1.0
666970,0.9
666971,0.7
666972,1.0
666973,0.8
666974,0.9
666975,1.0
666976,0.9
666977,0.9
666978,1.0
666979,1.0
666980,0.9
666981,0.8
666982,0.9
666983,1.0
666984,1.0
666985,1.0
666986,0.2
666987,1.0
666988,1.0
666989,0.9
666990,0.9
666991,1.0
666992,1.0
666993,1.0
666994,0.1
666995,0.9
666996,0.6
666997,1.0
666998,0.0
666999,0.9
667000,1.0
667001,1.0
667002,1.0
667003,0.2
667004,0.9
667005,1.0
667006,0.9
667007,0.9
667008,1.0
667009,0.9
667010,0.9
667011,0.0
667012,0.7
667013,1.0
667014,0.8
667015,0.5
667016,1.0
667017,1.0
667018,1.0
667019,0.9
667020,1.0
667021,1.0
667022,0.7
667023,0.9
667024,1.0
667025,0.9
667026,0.7
667027,0.2
667028,0.0
667029,0.8
667030,1.0
667031,0.9
667032,0.9
667033,0.9
667034,0.0
667035,1.0
667036,0.1
667037,1.0
667038,0.7
667039,1.0
667040,0.8
667041,1.0
667042,0.9
667043,0.0
667044,1.0
667045,0.9
667046,1.0
667047,0.0
667048,1.0
667049,0.9
667050,0.9
667051,0.9
667052,0.8
667053,0.8
667054,0.1
667055,1.0
667056,0.1
667057,1.0
667058,1.0
667059,0.9
667060,1.0
667061,0.6
667062,0.9
667063,1.0
667064,0.9
667065,1.0
667066,1.0
667067,1.0
667068,0.9
667069,0.0
667070,1.0
667071,0.9
667072,0.9
667073,1.0
667074,1.0
667075,0.8
667076,0.9
667077,0.9
667078,1.0
667079,0.0
667080,1.0
667081,0.9
667082,0.6
667083,0.9
667084,0.9
667085,1.0
667086,0.9
667087,0.1
667088,0.9
667089,1.0
667090,0.9
667091,0.9
667092,0.9
667093,1.0
667094,1.0
667095,1.0
667096,1.0
667097,1.0
667098,0.9
667099,1.0
667100,0.8
667101,0.9
667102,0.9
667103,0.8
667104,0.0
667105,0.9
667106,1.0
667107,1.0
667108,1.0
667109,0.9
667110,1.0
667111,1.0
667112,1.0
667113,1.0
667114,0.8
667115,1.0
667116,0.9
667117,0.7
667118,1.0
667119,0.7
667120,0.9
667121,0.9
667122,0.9
667123,1.0
667124,1.0
667125,0.9
667126,0.9
667127,1.0
667128,1.0
667129,1.0
667130,0.9
667131,0.9
667132,1.0
667133,0.9
667134,0.0
667135,1.0
667136,0.8
667137,1.0
667138,1.0
667139,1.0
667140,1.0
667141,0.9
667142,0.9
667143,0.0
667144,0.8
667145,0.8
667146,1.0
667147,1.0
667148,0.9
667149,0.8
667150,0.8
667151,1.0
667152,0.9
667153,1.0
667154,1.0
667155,0.9
667156,0.5
667157,0.9
667158,0.9
667159,0.9
667160,0.9
667161,0.9
667162,0.9
667163,1.0
667164,1.0
667165,1.0
667166,1.0
667167,0.4
667168,1.0
667169,1.0
667170,1.0
667171,1.0
667172,0.7
667173,0.9
667174,1.0
667175,0.8
667176,0.9
667177,0.8
667178,0.9
667179,0.9
667180,0.9
667181,0.9
667182,1.0
667183,1.0
667184,0.9
667185,0.8
667186,0.9
667187,1.0
667188,1.0
667189,1.0
667190,1.0
667191,1.0
667192,0.9
667193,0.9
667194,0.9
667195,0.9
667196,0.1
667197,1.0
667198,1.0
667199,0.9
667200,0.9
667201,1.0
667202,1.0
667203,0.9
667204,0.9
667205,1.0
667206,0.7
667207,0.9
667208,1.0
667209,0.9
667210,0.9
667211,1.0
667212,0.0
667213,1.0
667214,0.0
667215,0.9
667216,0.9
667217,1.0
667218,0.9
667219,1.0
667220,0.9
667221,1.0
667222,0.8
667223,0.9
667224,1.0
667225,1.0
667226,0.8
667227,0.6
667228,0.1
667229,1.0
667230,1.0
667231,1.0
667232,0.5
667233,0.9
667234,0.9
667235,1.0
667236,1.0
667237,0.8
667238,1.0
667239,1.0
667240,0.1
667241,1.0
667242,1.0
667243,0.9
667244,0.2
667245,0.9
667246,1.0
667247,1.0
667248,0.4
667249,0.9
667250,1.0
667251,0.8
667252,0.9
667253,0.7
667254,0.9
667255,0.8
667256,0.9
667257,0.2
667258,1.0
667259,0.9
667260,1.0
667261,1.0
667262,0.9
667263,0.9
667264,1.0
667265,1.0
667266,0.1
667267,1.0
667268,0.9
667269,0.9
667270,0.9
667271,1.0
667272,0.0
667273,0.3
667274,1.0
667275,1.0
667276,1.0
667277,1.0
667278,0.9
667279,0.9
667280,0.9
667281,1.0
667282,0.9
667283,1.0
667284,1.0
667285,1.0
667286,0.7
667287,1.0
667288,0.9
667289,0.1
667290,1.0
667291,1.0
667292,0.9
667293,1.0
667294,1.0
667295,1.0
667296,1.0
667297,0.8
667298,1.0
667299,0.0
667300,0.8
667301,0.8
667302,0.1
667303,0.9
667304,0.9
667305,1.0
667306,0.9
667307,0.9
667308,0.9
667309,1.0
667310,1.0
667311,0.8
667312,1.0
667313,0.1
667314,1.0
667315,0.9
667316,0.8
667317,0.9
667318,0.8
667319,1.0
667320,1.0
667321,0.2
667322,1.0
667323,1.0
667324,0.9
667325,1.0
667326,0.7
667327,1.0
667328,0.0
667329,0.9
667330,1.0
667331,0.9
667332,1.0
667333,0.2
667334,0.8
667335,0.9
667336,0.0
667337,1.0
667338,1.0
667339,1.0
667340,0.7
667341,0.9
667342,0.9
667343,1.0
667344,0.9
667345,0.9
667346,0.0
667347,1.0
667348,0.9
667349,0.6
667350,1.0
667351,1.0
667352,0.9
667353,0.9
667354,0.8
667355,0.9
667356,0.9
667357,0.9
667358,0.9
667359,1.0
667360,1.0
667361,1.0
667362,1.0
667363,0.9
667364,1.0
667365,1.0
667366,0.8
667367,1.0
667368,1.0
667369,1.0
667370,0.8
667371,0.9
667372,1.0
667373,0.9
667374,0.0
667375,1.0
667376,1.0
667377,0.9
667378,0.9
667379,0.9
667380,0.9
667381,1.0
667382,0.3
667383,1.0
667384,0.9
667385,1.0
667386,0.7
667387,1.0
667388,0.8
667389,0.0
667390,0.0
667391,1.0
667392,0.5
667393,0.0
667394,0.9
667395,1.0
667396,0.0
667397,0.0
667398,1.0
667399,0.9
667400,1.0
667401,0.2
667402,0.0
667403,1.0
667404,1.0
667405,0.9
667406,1.0
667407,0.9
667408,1.0
667409,0.9
667410,1.0
667411,0.1
667412,1.0
667413,1.0
667414,1.0
667415,1.0
667416,0.0
667417,1.0
667418,0.9
667419,0.9
667420,1.0
667421,1.0
667422,1.0
667423,0.8
667424,1.0
667425,1.0
667426,1.0
667427,0.8
667428,1.0
667429,1.0
667430,0.9
667431,0.8
667432,0.9
667433,1.0
667434,0.8
667435,1.0
667436,0.8
667437,0.9
667438,0.9
667439,1.0
667440,0.9
667441,1.0
667442,0.9
667443,1.0
667444,0.8
667445,0.0
667446,1.0
667447,0.0
667448,1.0
667449,0.9
667450,0.9
667451,0.9
667452,1.0
667453,0.9
667454,0.1
667455,1.0
667456,1.0
667457,0.3
667458,0.8
667459,1.0
667460,0.9
667461,1.0
667462,1.0
667463,0.1
667464,0.8
667465,0.9
667466,0.9
667467,1.0
667468,1.0
667469,1.0
667470,1.0
667471,0.9
667472,0.9
667473,0.8
667474,0.9
667475,1.0
667476,0.2
667477,1.0
667478,0.8
667479,0.8
667480,1.0
667481,0.9
667482,1.0
667483,0.9
667484,1.0
667485,0.9
667486,0.9
667487,1.0
667488,0.1
667489,0.9
667490,1.0
667491,0.9
667492,0.9
667493,1.0
667494,0.9
667495,0.0
667496,0.0
667497,0.4
667498,1.0
667499,0.9
667500,1.0
667501,0.7
667502,0.9
667503,0.3
667504,1.0
667505,0.8
667506,1.0
667507,1.0
667508,0.0
667509,0.0
667510,0.8
667511,0.5
667512,0.9
667513,1.0
667514,1.0
667515,0.7
667516,0.9
667517,1.0
667518,0.9
667519,1.0
667520,0.9
667521,0.8
667522,1.0
667523,1.0
667524,1.0
667525,1.0
667526,0.1
667527,0.8
667528,1.0
667529,0.9
667530,1.0
667531,0.7
667532,1.0
667533,1.0
667534,1.0
667535,1.0
667536,1.0
667537,0.4
667538,1.0
667539,0.1
667540,0.9
667541,0.0
667542,1.0
667543,1.0
667544,1.0
667545,1.0
667546,0.7
667547,0.8
667548,0.9
667549,0.8
667550,0.0
667551,0.4
667552,0.9
667553,0.9
667554,1.0
667555,1.0
667556,0.9
667557,1.0
667558,0.9
667559,0.9
667560,1.0
667561,1.0
667562,0.1
667563,0.7
667564,1.0
667565,1.0
667566,1.0
667567,0.8
667568,0.9
667569,0.9
667570,0.1
667571,1.0
667572,0.1
667573,0.8
667574,1.0
667575,0.1
667576,0.9
667577,1.0
667578,0.1
667579,0.1
667580,0.9
667581,0.9
667582,0.6
667583,1.0
667584,1.0
667585,0.9
667586,0.4
667587,0.9
667588,0.9
667589,0.6
667590,0.9
667591,0.9
667592,1.0
667593,0.9
667594,0.9
667595,1.0
667596,1.0
667597,0.8
667598,0.9
667599,0.9
667600,0.9
667601,0.9
667602,1.0
667603,1.0
667604,0.9
667605,0.9
667606,1.0
667607,0.9
667608,0.9
667609,0.0
667610,0.9
667611,1.0
667612,1.0
667613,0.3
667614,0.5
667615,0.7
667616,1.0
667617,0.1
667618,0.9
667619,0.9
667620,1.0
667621,0.2
667622,1.0
667623,1.0
667624,1.0
667625,1.0
667626,0.9
667627,1.0
667628,0.8
667629,1.0
667630,0.9
667631,0.9
667632,0.5
667633,1.0
667634,0.0
667635,1.0
667636,1.0
667637,0.9
667638,1.0
667639,0.1
667640,1.0
667641,0.9
667642,1.0
667643,0.9
667644,0.9
667645,0.0
667646,0.8
667647,0.1
667648,0.7
667649,0.9
667650,0.9
667651,1.0
667652,0.8
667653,1.0
667654,1.0
667655,0.5
667656,0.9
667657,0.9
667658,0.9
667659,1.0
667660,1.0
667661,1.0
667662,0.9
667663,0.2
667664,0.2
667665,0.9
667666,0.8
667667,0.9
667668,0.9
667669,1.0
667670,0.9
667671,1.0
667672,1.0
667673,0.8
667674,1.0
667675,1.0
667676,1.0
667677,1.0
667678,1.0
667679,1.0
667680,1.0
667681,1.0
667682,0.9
667683,0.9
667684,0.2
667685,0.2
667686,1.0
667687,1.0
667688,0.0
667689,0.8
667690,0.9
667691,0.1
667692,1.0
667693,0.1
667694,1.0
667695,1.0
667696,0.9
667697,0.9
667698,1.0
667699,0.0
667700,0.6
667701,0.6
667702,0.9
667703,0.7
667704,0.9
667705,1.0
667706,0.9
667707,1.0
667708,1.0
667709,1.0
667710,1.0
667711,0.9
667712,0.9
667713,0.9
667714,0.9
667715,1.0
667716,1.0
667717,0.9
667718,0.9
667719,1.0
667720,1.0
667721,1.0
667722,0.0
667723,0.6
667724,1.0
667725,0.0
667726,0.5
667727,0.2
667728,0.0
667729,1.0
667730,0.7
667731,0.0
667732,0.7
667733,1.0
667734,0.0
667735,0.8
667736,1.0
667737,0.7
667738,1.0
667739,1.0
667740,0.9
667741,1.0
667742,0.9
667743,1.0
667744,1.0
667745,1.0
667746,0.8
667747,1.0
667748,1.0
667749,1.0
667750,0.9
667751,1.0
667752,1.0
667753,1.0
667754,1.0
667755,0.9
667756,0.9
667757,0.8
667758,1.0
667759,0.9
667760,0.9
667761,1.0
667762,0.2
667763,0.9
667764,1.0
667765,1.0
667766,0.7
667767,0.9
667768,0.9
667769,0.8
667770,0.9
667771,0.9
667772,0.9
667773,1.0
667774,1.0
667775,0.9
667776,0.9
667777,0.7
667778,0.9
667779,1.0
667780,0.1
667781,0.9
667782,1.0
667783,0.9
667784,1.0
667785,0.6
667786,1.0
667787,1.0
667788,1.0
667789,1.0
667790,0.8
667791,0.9
667792,0.9
667793,0.0
667794,0.8
667795,1.0
667796,1.0
667797,1.0
667798,1.0
667799,0.5
667800,0.9
667801,1.0
667802,0.9
667803,1.0
667804,1.0
667805,0.9
667806,1.0
667807,0.8
667808,0.8
667809,0.9
667810,1.0
667811,1.0
667812,1.0
667813,0.9
667814,0.9
667815,1.0
667816,1.0
667817,0.9
667818,0.3
667819,0.8
667820,0.9
667821,0.9
667822,0.0
667823,0.1
667824,1.0
667825,0.9
667826,0.9
667827,0.9
667828,1.0
667829,1.0
667830,0.8
667831,0.0
667832,1.0
667833,1.0
667834,0.8
667835,1.0
667836,0.8
667837,0.9
667838,0.9
667839,1.0
667840,0.9
667841,0.1
667842,0.8
667843,1.0
667844,0.1
667845,1.0
667846,1.0
667847,1.0
667848,0.0
667849,1.0
667850,0.1
667851,1.0
667852,1.0
667853,1.0
667854,1.0
667855,1.0
667856,1.0
667857,0.9
667858,1.0
667859,0.9
667860,0.9
667861,0.9
667862,0.9
667863,0.9
667864,1.0
667865,0.6
667866,0.0
667867,1.0
667868,0.9
667869,1.0
667870,0.8
667871,1.0
667872,0.9
667873,1.0
667874,1.0
667875,1.0
667876,0.9
667877,0.8
667878,0.3
667879,1.0
667880,0.9
667881,0.9
667882,0.9
667883,0.2
667884,1.0
667885,1.0
667886,0.9
667887,1.0
667888,0.0
667889,1.0
667890,0.8
667891,0.9
667892,0.3
667893,0.9
667894,1.0
667895,0.9
667896,0.9
667897,1.0
667898,0.6
667899,0.8
667900,0.0
667901,1.0
667902,1.0
667903,1.0
667904,1.0
667905,0.9
667906,0.9
667907,1.0
667908,0.7
667909,1.0
667910,1.0
667911,0.9
667912,0.8
667913,1.0
667914,0.9
667915,0.9
667916,0.9
667917,1.0
667918,0.0
667919,0.8
667920,0.9
667921,0.9
667922,1.0
667923,1.0
667924,0.8
667925,0.1
667926,0.9
667927,1.0
667928,0.0
667929,0.9
667930,0.9
667931,1.0
667932,1.0
667933,1.0
667934,1.0
667935,1.0
667936,1.0
667937,1.0
667938,0.9
667939,0.8
667940,1.0
667941,1.0
667942,1.0
667943,0.9
667944,1.0
667945,0.6
667946,0.9
667947,1.0
667948,1.0
667949,1.0
667950,0.9
667951,0.9
667952,0.9
667953,1.0
667954,1.0
667955,1.0
667956,0.1
667957,0.9
667958,0.9
667959,0.9
667960,1.0
667961,0.8
667962,1.0
667963,0.1
667964,1.0
667965,1.0
667966,0.9
667967,0.9
667968,1.0
667969,0.9
667970,1.0
667971,0.9
667972,1.0
667973,1.0
667974,1.0
667975,1.0
667976,0.9
667977,0.7
667978,1.0
667979,0.8
667980,0.9
667981,1.0
667982,0.1
667983,0.7
667984,1.0
667985,0.0
667986,0.7
667987,1.0
667988,1.0
667989,0.8
667990,0.1
667991,0.9
667992,0.7
667993,0.9
667994,0.9
667995,1.0
667996,1.0
667997,0.4
667998,1.0
667999,0.9
668000,0.1
668001,1.0
668002,0.5
668003,0.0
668004,1.0
668005,0.0
668006,1.0
668007,0.9
668008,1.0
668009,0.0
668010,1.0
668011,1.0
668012,0.5
668013,0.8
668014,1.0
668015,1.0
668016,0.9
668017,0.9
668018,1.0
668019,0.0
668020,0.8
668021,1.0
668022,0.0
668023,0.0
668024,1.0
668025,1.0
668026,1.0
668027,0.6
668028,0.9
668029,0.9
668030,0.9
668031,0.9
668032,0.9
668033,0.9
668034,0.9
668035,1.0
668036,0.4
668037,0.0
668038,0.6
668039,1.0
668040,0.9
668041,0.9
668042,0.6
668043,0.9
668044,1.0
668045,1.0
668046,0.8
668047,0.9
668048,0.8
668049,1.0
668050,0.9
668051,1.0
668052,0.8
668053,0.1
668054,0.8
668055,1.0
668056,0.1
668057,1.0
668058,0.0
668059,1.0
668060,1.0
668061,1.0
668062,0.9
668063,1.0
668064,0.9
668065,1.0
668066,0.9
668067,0.0
668068,1.0
668069,0.9
668070,1.0
668071,0.9
668072,0.9
668073,1.0
668074,1.0
668075,1.0
668076,0.9
668077,1.0
668078,0.9
668079,0.9
668080,1.0
668081,1.0
668082,0.9
668083,0.8
668084,0.9
668085,0.8
668086,0.9
668087,0.9
668088,0.0
668089,1.0
668090,0.9
668091,1.0
668092,1.0
668093,1.0
668094,0.0
668095,0.9
668096,0.7
668097,0.7
668098,1.0
668099,0.8
668100,0.9
668101,0.9
668102,0.0
668103,1.0
668104,0.8
668105,1.0
668106,0.9
668107,0.7
668108,1.0
668109,1.0
668110,0.0
668111,0.7
668112,1.0
668113,1.0
668114,0.9
668115,1.0
668116,0.9
668117,1.0
668118,0.6
668119,1.0
668120,0.8
668121,0.9
668122,0.9
668123,1.0
668124,1.0
668125,0.8
668126,1.0
668127,1.0
668128,0.4
668129,0.9
668130,0.7
668131,0.8
668132,1.0
668133,0.0
668134,0.9
668135,0.8
668136,0.9
668137,0.9
668138,0.9
668139,1.0
668140,0.8
668141,0.9
668142,1.0
668143,1.0
668144,0.9
668145,1.0
668146,0.8
668147,0.9
668148,0.7
668149,0.2
668150,0.9
668151,0.7
668152,0.0
668153,1.0
668154,0.9
668155,0.8
668156,1.0
668157,0.6
668158,0.9
668159,0.8
668160,1.0
668161,1.0
668162,1.0
668163,1.0
668164,0.9
668165,0.8
668166,0.2
668167,1.0
668168,1.0
668169,0.8
668170,0.9
668171,0.0
668172,1.0
668173,1.0
668174,0.9
668175,0.7
668176,1.0
668177,0.1
668178,0.9
668179,0.8
668180,1.0
668181,0.9
668182,1.0
668183,1.0
668184,1.0
668185,0.6
668186,0.8
668187,1.0
668188,0.8
668189,0.9
668190,1.0
668191,1.0
668192,1.0
668193,1.0
668194,1.0
668195,1.0
668196,1.0
668197,1.0
668198,0.9
668199,1.0
668200,1.0
668201,1.0
668202,0.9
668203,1.0
668204,0.9
668205,0.9
668206,0.1
668207,1.0
668208,1.0
668209,0.9
668210,0.8
668211,0.9
668212,0.0
668213,1.0
668214,0.9
668215,0.8
668216,1.0
668217,0.9
668218,1.0
668219,1.0
668220,1.0
668221,0.9
668222,0.5
668223,0.9
668224,1.0
668225,0.9
668226,0.9
668227,0.9
668228,0.8
668229,0.7
668230,1.0
668231,1.0
668232,0.0
668233,0.0
668234,0.1
668235,1.0
668236,0.7
668237,0.9
668238,1.0
668239,0.9
668240,0.8
668241,1.0
668242,0.9
668243,0.7
668244,0.9
668245,1.0
668246,0.1
668247,1.0
668248,1.0
668249,0.9
668250,0.7
668251,1.0
668252,0.4
668253,0.9
668254,0.9
668255,0.9
668256,1.0
668257,0.9
668258,0.8
668259,0.9
668260,1.0
668261,0.4
668262,0.9
668263,1.0
668264,1.0
668265,1.0
668266,0.9
668267,0.9
668268,0.9
668269,1.0
668270,1.0
668271,0.0
668272,1.0
668273,0.9
668274,1.0
668275,0.0
668276,1.0
668277,0.0
668278,0.9
668279,0.9
668280,1.0
668281,0.9
668282,0.9
668283,0.7
668284,0.0
668285,0.1
668286,0.1
668287,0.9
668288,0.9
668289,0.8
668290,0.9
668291,0.9
668292,0.6
668293,0.0
668294,1.0
668295,0.7
668296,0.6
668297,1.0
668298,0.1
668299,0.9
668300,0.8
668301,1.0
668302,0.7
668303,0.9
668304,0.9
668305,0.9
668306,0.1
668307,1.0
668308,1.0
668309,1.0
668310,1.0
668311,0.8
668312,0.7
668313,1.0
668314,1.0
668315,1.0
668316,0.8
668317,1.0
668318,0.8
668319,0.9
668320,0.9
668321,0.9
668322,0.6
668323,0.3
668324,0.9
668325,0.8
668326,0.9
668327,1.0
668328,0.1
668329,0.1
668330,0.9
668331,1.0
668332,1.0
668333,0.2
668334,0.9
668335,1.0
668336,1.0
668337,0.8
668338,0.9
668339,1.0
668340,0.9
668341,0.0
668342,0.7
668343,1.0
668344,1.0
668345,1.0
668346,1.0
668347,0.6
668348,0.8
668349,1.0
668350,1.0
668351,1.0
668352,0.9
668353,0.1
668354,1.0
668355,1.0
668356,0.9
668357,0.9
668358,0.9
668359,0.8
668360,0.9
668361,0.9
668362,0.2
668363,0.8
668364,0.9
668365,0.0
668366,0.8
668367,0.9
668368,1.0
668369,0.6
668370,0.2
668371,0.3
668372,0.8
668373,0.0
668374,0.1
668375,0.9
668376,1.0
668377,0.5
668378,1.0
668379,0.8
668380,0.9
668381,0.9
668382,1.0
668383,0.9
668384,0.0
668385,1.0
668386,1.0
668387,0.9
668388,0.0
668389,1.0
668390,0.9
668391,0.1
668392,0.9
668393,0.3
668394,1.0
668395,0.8
668396,0.9
668397,0.9
668398,1.0
668399,1.0
668400,1.0
668401,1.0
668402,0.4
668403,1.0
668404,0.9
668405,0.9
668406,0.1
668407,0.9
668408,0.8
668409,0.9
668410,0.9
668411,0.9
668412,0.0
668413,0.9
668414,0.9
668415,0.9
668416,1.0
668417,0.9
668418,0.9
668419,1.0
668420,0.9
668421,0.9
668422,0.9
668423,1.0
668424,1.0
668425,1.0
668426,0.0
668427,0.9
668428,1.0
668429,1.0
668430,1.0
668431,1.0
668432,0.9
668433,0.5
668434,1.0
668435,0.7
668436,0.9
668437,1.0
668438,0.9
668439,1.0
668440,0.9
668441,0.9
668442,1.0
668443,1.0
668444,1.0
668445,0.0
668446,1.0
668447,1.0
668448,1.0
668449,0.8
668450,0.0
668451,0.9
668452,0.9
668453,0.9
668454,1.0
668455,0.9
668456,0.2
668457,0.6
668458,1.0
668459,1.0
668460,1.0
668461,1.0
668462,0.0
668463,0.9
668464,1.0
668465,1.0
668466,1.0
668467,1.0
668468,0.9
668469,0.6
668470,0.8
668471,1.0
668472,0.8
668473,1.0
668474,1.0
668475,0.9
668476,1.0
668477,0.9
668478,1.0
668479,1.0
668480,1.0
668481,0.1
668482,0.8
668483,1.0
668484,1.0
668485,1.0
668486,1.0
668487,1.0
668488,0.7
668489,0.9
668490,1.0
668491,0.8
668492,1.0
668493,1.0
668494,0.7
668495,1.0
668496,0.0
668497,0.9
668498,0.9
668499,0.9
668500,0.2
668501,1.0
668502,1.0
668503,0.8
668504,1.0
668505,0.9
668506,1.0
668507,0.8
668508,0.9
668509,0.8
668510,0.9
668511,0.9
668512,0.9
668513,0.9
668514,0.9
668515,0.7
668516,0.7
668517,1.0
668518,1.0
668519,1.0
668520,0.9
668521,1.0
668522,1.0
668523,0.9
668524,0.9
668525,0.2
668526,1.0
668527,0.8
668528,0.9
668529,1.0
668530,0.0
668531,0.9
668532,0.4
668533,0.8
668534,0.9
668535,1.0
668536,0.0
668537,1.0
668538,0.5
668539,0.9
668540,1.0
668541,0.2
668542,0.9
668543,0.9
668544,0.0
668545,0.9
668546,0.9
668547,0.9
668548,0.8
668549,0.9
668550,1.0
668551,0.9
668552,0.9
668553,0.9
668554,1.0
668555,1.0
668556,0.9
668557,0.1
668558,0.5
668559,0.9
668560,1.0
668561,1.0
668562,1.0
668563,1.0
668564,1.0
668565,1.0
668566,0.0
668567,1.0
668568,1.0
668569,0.9
668570,0.9
668571,1.0
668572,0.9
668573,1.0
668574,1.0
668575,0.5
668576,1.0
668577,1.0
668578,1.0
668579,1.0
668580,1.0
668581,0.9
668582,1.0
668583,0.8
668584,0.9
668585,0.9
668586,0.8
668587,1.0
668588,1.0
668589,1.0
668590,0.0
668591,0.9
668592,1.0
668593,0.9
668594,0.9
668595,1.0
668596,0.0
668597,1.0
668598,0.8
668599,0.7
668600,0.7
668601,0.9
668602,1.0
668603,0.9
668604,1.0
668605,1.0
668606,0.8
668607,0.8
668608,0.9
668609,1.0
668610,1.0
668611,0.8
668612,0.9
668613,0.4
668614,0.9
668615,0.8
668616,1.0
668617,1.0
668618,0.0
668619,0.0
668620,1.0
668621,0.9
668622,1.0
668623,0.9
668624,0.6
668625,1.0
668626,1.0
